7,3,4,4,4,0,0,0,0,27,16,7,4,1,10,1,598,239,103,117,12051,27,OMITTED,3,55,16,7,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,2,6180,6180,6180,38
7,2,3,4,3,0,0,0,0,27,17,6,4,1,10,1,612,238,103,118,12154,27,OMITTED,2,51,17,6,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,2,1120,1120,7300,39
7,2,2,4,2,0,0,0,0,26,16,6,4,1,10,1,585,240,103,116,11948,25,OMITTED,2,50,16,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,2,1160,1160,8460,40
7,2,1,4,1,0,0,0,0,25,15,6,4,1,10,1,585,240,103,116,11948,24,OMITTED,2,50,15,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,2,-1,-1,-1,41
1,1,3,4,3,0,0,0,0,15,2,12,1,1,11,1,542,224,61,150,9150,9,OMITTED,1,20,0,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,2,12200,12200,12200,42
2,4,5,4,5,0,0,0,0,8,0,4,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,2,16140,16140,16140,43
2,1,4,4,4,0,0,0,0,7,0,3,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,2,36040,6040,52180,44
3,2,4,4,4,0,0,0,0,7,0,4,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,196,2,1,,,,,,,,,,,,,,,,2,5630,5630,5630,45
3,1,3,4,3,0,0,0,0,7,0,4,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,196,1,1,,,,,,,,,,,,,,,,2,25360,5360,30990,46
4,1,4,4,4,0,0,0,0,13,5,5,3,1,10,0,577,285,104,85,8840,13,OMITTED,1,-1,5,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,2,1160,1160,1160,47
4,1,3,4,3,0,0,0,0,12,4,5,3,1,11,0,576,285,99,85,8415,12,OMITTED,1,-1,4,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,2,26450,6450,27610,48
5,5,4,4,4,0,0,0,0,32,11,8,13,1,12,0,574,242,174,150,26100,32,OMITTED,5,26,11,8,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,196,5,0,,,,,,,,,,,,,,,,2,64460,34460,64460,49
6,2,4,4,4,0,0,0,0,18,6,6,6,2,10,1,536,307,59,69,4071,9,OMITTED,1,17,3,3,3,10,0,602,264,60,69,4140,9,OMITTED,1,18,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,2,1690,1690,1690,50
6,2,3,4,3,0,0,0,0,17,5,6,6,2,12,0,562,323,82,56,4592,5,OMITTED,1,18,2,0,3,10,0,601,264,60,69,4140,9,OMITTED,1,17,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,2,6040,6040,7730,51
6,1,2,4,2,0,0,0,0,16,4,6,6,1,10,0,601,264,60,69,4140,9,OMITTED,1,17,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,2,16790,6790,24520,52
7,3,4,4,4,0,0,0,0,28,17,7,4,1,10,1,585,240,103,116,11948,28,OMITTED,3,56,17,7,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,2,6160,6160,6160,53
7,2,3,4,3,0,0,0,0,26,16,6,4,1,10,1,585,240,103,116,11948,26,OMITTED,2,50,16,6,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,25,2,1,,,,,,,,,,,,,,,,2,1090,1090,7250,54
7,2,2,4,2,0,0,0,0,25,15,6,4,1,10,1,584,239,102,117,11934,25,OMITTED,2,51,15,6,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,2,6450,6450,13700,55
7,1,1,4,1,0,0,0,0,21,12,5,4,1,10,0,585,246,103,110,11330,21,OMITTED,1,16,12,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,2,10500,10500,24200,56
8,4,4,4,4,0,0,0,0,9,2,2,5,2,10,1,516,242,20,42,840,3,OMITTED,1,-1,1,1,1,10,1,603,242,19,43,817,3,OMITTED,1,-1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,196,2,1,196,2,0,49,2,1,49,2,0,,,,,,,2,5040,5040,5040,57
8,3,3,4,3,0,0,0,0,9,2,2,5,2,10,1,516,242,19,42,798,3,OMITTED,1,-1,1,1,1,10,1,603,242,20,43,860,3,OMITTED,1,-1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,196,2,1,196,1,0,,,,,,,,,,,,,2,21324,11324,26364,58
9,3,4,4,4,0,0,0,0,32,4,22,6,1,11,0,651,263,135,128,17280,32,OMITTED,3,49,4,22,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,2,12830,12830,12830,59
9,1,3,4,3,0,0,0,0,35,6,23,6,1,11,0,645,284,197,107,21079,34,OMITTED,1,59,5,23,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,2,28470,8470,41300,60
10,2,5,6,0,0,5,0,0,33,23,0,10,2,10,1,527,250,71,105,7455,17,OMITTED,1,-1,13,0,4,10,1,610,215,54,103,5562,16,OMITTED,1,-1,10,0,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,2,80,80,80,61
10,2,4,6,0,0,4,0,0,33,23,0,10,2,10,1,528,250,71,105,7455,16,OMITTED,1,-1,13,0,3,10,1,610,215,54,103,5562,16,OMITTED,1,-1,10,0,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,2,80,80,160,62
10,2,3,6,0,0,3,0,0,33,23,0,10,2,10,1,528,250,70,105,7350,17,OMITTED,1,-1,13,0,4,10,1,610,215,54,103,5562,16,OMITTED,1,-1,10,0,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,2,80,80,240,63
10,2,2,6,0,0,2,0,0,33,23,0,10,2,10,1,529,250,70,105,7350,17,OMITTED,1,-1,13,0,4,10,1,610,215,54,103,5562,16,OMITTED,1,-1,10,0,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,2,80,80,320,64
10,2,1,6,0,0,1,0,0,32,22,0,10,2,10,1,529,250,69,105,7245,16,OMITTED,1,-1,12,0,4,10,1,610,215,54,103,5562,16,OMITTED,1,-1,10,0,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,2,120,120,440,65
